--2025-10-28 21:33:22--  https://zenodo.org/records/10304948/files/data.tar.gz?download=1
Resolving proxy1.arc-ts.umich.edu (proxy1.arc-ts.umich.edu)... 141.211.192.53
Connecting to proxy1.arc-ts.umich.edu (proxy1.arc-ts.umich.edu)|141.211.192.53|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 472851578 (451M) [application/octet-stream]
Saving to: ‘mobsuite_database.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  204K 37m46s
257500K .......... .......... .......... .......... .......... 55%  432K 14m43s
257550K .......... .......... .......... .......... .......... 55%  342K 14m43s
257600K .......... .......... .......... .......... .......... 55%  248K 14m43s
257650K .......... .......... .......... .......... .......... 55%  432K 14m42s
257700K .......... .......... .......... .......... .......... 55%  432K 14m42s
257750K .......... .......... .......... .......... .......... 55%  432K 14m42s
257800K .......... .......... .......... .......... .......... 55%  344K 14m41s
257850K .......... .......... .......... .......... .......... 55%  430K 14m41s
257900K .......... .......... .......... .......... .......... 55%  433K 14m41s
257950K .......... .......... .......... .......... .......... 55%  249K 14m41s
258000K .......... .......... .......... .......... .......... 55%  432K 14m40s
258050K .......... .......... .......... .......... .......... 55%  432K 14m40s
258100K .......... .......... .......... .......... .......... 55%  432K 14m40s
258150K .......... .......... .......... .......... .......... 55%  432K 14m39s
258200K .......... .......... .......... .......... .......... 55%  433K 14m39s
258250K .......... .......... .......... .......... .......... 55%  443K 14m39s
258300K .......... .......... .......... .......... .......... 55%  420K 14m39s
258350K .......... .......... .......... .......... .......... 55%  340K 14m38s
258400K .......... .......... .......... .......... .......... 55%  253K 14m38s
258450K .......... .......... .......... .......... .......... 55%  423K 14m38s
258500K .......... .......... .......... .......... .......... 55%  431K 14m37s
258550K .......... .......... .......... .......... .......... 56%  429K 14m37s
258600K .......... .......... .......... .......... .......... 56%  269K 14m37s
258650K .......... .......... .......... .......... .......... 56%  432K 14m37s
258700K .......... .......... .......... .......... .......... 56%  257K 14m36s
258750K .......... .......... .......... .......... .......... 56%  252K 14m36s
258800K .......... .......... .......... .......... .......... 56%  270K 14m36s
258850K .......... .......... .......... .......... .......... 56%  430K 14m36s
258900K .......... .......... .......... .......... .......... 56%  310K 14m35s
258950K .......... .......... .......... .......... .......... 56%  337K 14m35s
259000K .......... .......... .......... .......... .......... 56%  328K 14m35s
259050K .......... .......... .......... .......... .......... 56%  429K 14m35s
259100K .......... .......... .......... .......... .......... 56%  258K 14m34s
259150K .......... .......... .......... .......... .......... 56%  327K 14m34s
259200K .......... .......... .......... .......... .......... 56%  316K 14m34s
259250K .......... .......... .......... .......... .......... 56%  423K 14m34s
259300K .......... .......... .......... .......... .......... 56%  432K 14m33s
259350K .......... .......... .......... .......... .......... 56%  429K 14m33s
259400K .......... .......... .......... .......... .......... 56%  337K 14m33s
259450K .......... .......... .......... .......... .......... 56%  432K 14m32s
259500K .......... .......... .......... .......... .......... 56%  431K 14m32s
259550K .......... .......... .......... .......... .......... 56%  328K 14m32s
259600K .......... .......... .......... .......... .......... 56%  429K 14m32s
259650K .......... .......... .......... .......... .......... 56%  429K 14m31s
259700K .......... .......... .......... .......... .......... 56%  424K 14m31s
259750K .......... .......... .......... .......... .......... 56%  428K 14m31s
259800K .......... .......... .......... .......... .......... 56%  319K 14m30s
259850K .......... .......... .......... .......... .......... 56%  664K 14m30s
259900K .......... .......... .......... .......... .......... 56%  430K 14m30s
259950K .......... .......... .......... .......... .......... 56%  434K 14m29s
260000K .......... .......... .......... .......... .......... 56%  433K 14m29s
260050K .......... .......... .......... .......... .......... 56%  661K 14m29s
260100K .......... .......... .......... .......... .......... 56%  428K 14m29s
260150K .......... .......... .......... .......... .......... 56%  434K 14m28s
260200K .......... .......... .......... .......... .......... 56%  216K 14m28s
260250K .......... .......... .......... .......... .......... 56%  432K 14m28s
260300K .......... .......... .......... .......... .......... 56%  430K 14m27s
260350K .......... .......... .......... .......... .......... 56%  432K 14m27s
260400K .......... .......... .......... .......... .......... 56%  432K 14m27s
260450K .......... .......... .......... .......... .......... 56%  432K 14m27s
260500K .......... .......... .......... .......... .......... 56%  432K 14m26s
260550K .......... .......... .......... .......... .......... 56%  432K 14m26s
260600K .......... .......... .......... .......... .......... 56%  432K 14m26s
260650K .......... .......... .......... .......... .......... 56%  432K 14m25s
260700K .......... .......... .......... .......... .......... 56%  432K 14m25s
260750K .......... .......... .......... .......... .......... 56%  434K 14m25s
260800K .......... .......... .......... .......... .......... 56%  432K 14m25s
260850K .......... .......... .......... .......... .......... 56%  578K 14m24s
260900K .......... .......... .......... .......... .......... 56%  444K 14m24s
260950K .......... .......... .......... .......... .......... 56%  335K 14m24s
261000K .......... .......... .......... .......... .......... 56%  433K 14m23s
261050K .......... .......... .......... .......... .......... 56%  319K 14m23s
261100K .......... .......... .......... .......... .......... 56%  318K 14m23s
261150K .......... .......... .......... .......... .......... 56%  431K 14m23s
261200K .......... .......... .......... .......... .......... 56%  432K 14m22s
261250K .......... .......... .......... .......... .......... 56%  432K 14m22s
261300K .......... .......... .......... .......... .......... 56%  432K 14m22s
261350K .......... .......... .......... .......... .......... 56%  337K 14m21s
261400K .......... .......... .......... .......... .......... 56%  424K 14m21s
261450K .......... .......... .......... .......... .......... 56%  585K 14m21s
261500K .......... .......... .......... .......... .......... 56%  445K 14m21s
261550K .......... .......... .......... .......... .......... 56%  433K 14m20s
261600K .......... .......... .......... .......... .......... 56%  432K 14m20s
261650K .......... .......... .......... .......... .......... 56%  435K 14m20s
261700K .......... .......... .......... .......... .......... 56%  429K 14m19s
261750K .......... .......... .......... .......... .......... 56%  330K 14m19s
261800K .......... .......... .......... .......... .......... 56%  609K 14m19s
261850K .......... .......... .......... .......... .......... 56%  338K 14m19s
261900K .......... .......... .......... .......... .......... 56%  432K 14m18s
261950K .......... .......... .......... .......... .......... 56%  430K 14m18s
262000K .......... .......... .......... .......... .......... 56%  322K 14m18s
262050K .......... .......... .......... .......... .......... 56%  432K 14m17s
262100K .......... .......... .......... .......... .......... 56%  320K 14m17s
262150K .......... .......... .......... .......... .......... 56%  432K 14m17s
262200K .......... .......... .......... .......... .......... 56%  433K 14m17s
262250K .......... .......... .......... .......... .......... 56%  432K 14m16s
262300K .......... .......... .......... .......... .......... 56%  433K 14m16s
262350K .......... .......... .......... .......... .......... 56%  662K 14m16s
262400K .......... .......... .......... .......... .......... 56%  434K 14m15s
262450K .......... .......... .......... .......... .......... 56%  662K 14m15s
262500K .......... .......... .......... .......... .......... 56%  319K 14m15s
262550K .......... .......... .......... .......... .......... 56%  666K 14m14s
262600K .......... .......... .......... .......... .......... 56%  433K 14m14s
262650K .......... .......... .......... .......... .......... 56%  580K 14m14s
262700K .......... .......... .......... .......... .......... 56%  434K 14m14s
262750K .......... .......... .......... .......... .......... 56%  435K 14m13s
